MASTER_CUSTOMER_NAME,OEM_NAME,SALES_MARKET,SALES_SEGMENT,FISCAL_QUARTER,MDS_VALUE,REVENUE,TakeRate,Order_Date
"MEDTRONIC, INC.","MEDTRONIC, INC.",Medical,Diagnostics,FY18-Q2,130951,0,0,4/2/2018
WIPRO GE HEALTHCARE PVT LTD,GE HEALTHCARE,Medical,Other,FY18-Q2,795857,970739,1.219740481,4/2/2018
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,NO VALUE,NO VALUE,FY18-Q2,6046517,0,0,4/2/2018
NORTECH SYSTEMS,GE HEALTHCARE,Medical,Diagnostics,FY18-Q2,0,15599,0,4/2/2018
NETRONOME SYSTEMS,NETRONOME SYSTEMS,Data Communications,Other,FY18-Q2,419779,419301,0.9988613056,4/2/2018
WIPRO TECHNOLOGIES AUSTRIA GMBH,WIPRO TECHNOLOGIES AUSTRIA GMBH,Enterprise Computing & Storage,Servers,FY18-Q2,118803,69425,0.584370765,4/2/2018
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS,Medical,Monitoring / Surgical,FY18-Q2,614448,696006,1.132733771,4/2/2018
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Monitoring / Surgical,FY18-Q2,377308,5649078,14.97205996,4/2/2018
NOKIA SOLUTIONS AND NETWORKS OY,NOKIA SOLUTIONS AND NETWORKS OY,Telecommunications,Other,FY18-Q2,4888925,15992712,3.271212383,4/2/2018
PHILIPS MEDICAL SYSTEMS,"RESPIRONICS, INC.",Medical,Diagnostics,FY18-Q2,4647,0,0,4/2/2018
DERF ELECTRONICS CORP,MISCELLANEOUS,Telecommunications,Other,FY18-Q2,0,6760,0,4/2/2018
KONE CORPORATION,KONE ELEVATOR INDIA PRIVATE LTD,NO VALUE,NO VALUE,FY18-Q2,255981,0,0,4/2/2018
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Diagnostics,FY18-Q2,2564487,4771936,1.860776054,4/2/2018
BULL SAS,BULL SAS,Servers,Enterprise Computing & Storage,FY18-Q2,275,0,0,4/2/2018
WIPRO GE HEALTHCARE PVT LTD,GE HEALTHCARE,Medical,Other,FY18-Q2,1083595,1223262,1.128892252,4/2/2018
NEC CORPORATION,NEC TECHNOLOGIES INDIA PRIVATE LIMITED,Telecommunications,Wireless base stations,FY18-Q2,0,347427,0,4/2/2018
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Monitoring / Surgical,Medical,FY18-Q2,6112811,0,0,4/2/2018
SANMINA-SCI EDI,MISCELLANEOUS,Telecommunications,Other,FY18-Q2,2026509,1852074,0.9139234023,4/2/2018
LEAX GROUP AB,LEAX GROUP AB,Telecommunications,Other,FY18-Q2,491124,405852,0.8263737875,4/2/2018
KONE CORPORATION,KONE CORPORATION,NO VALUE,NO VALUE,FY18-Q2,385056,0,0,4/2/2018
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Telecommunications,Other,FY18-Q2,3128680,5243996,1.676104939,4/2/2018
MISCELLANEOUS,MISCELLANEOUS,NO VALUE,NO VALUE,FY18-Q2,111946,0,0,4/2/2018
NORTECH SYSTEMS,GE HEALTHCARE,Medical,Diagnostics,FY18-Q2,6488,11446,1.764180025,4/2/2018
WABCO INDIA LIMITED,WABCO INDIA LIMITED,Instrumentation,Automotive,FY18-Q2,1486716,0,0,4/2/2018
WIPRO TECHNOLOGIES AUSTRIA GMBH,WIPRO TECHNOLOGIES AUSTRIA GMBH,Enterprise Computing & Storage,Servers,FY18-Q3,66285,1849,0.02789469714,7/2/2018
SFO TECHNOLOGIES PVT LTD,MISCELLANEOUS,Telecommunications,Other,FY18-Q3,18463,18463,1,7/2/2018
PHILIPS MEDICAL SYSTEMS,"RESPIRONICS, INC.",Medical,Diagnostics,FY18-Q3,11612,0,0,7/2/2018
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,NO VALUE,NO VALUE,FY18-Q3,6561904,0,0,7/2/2018
LEAX GROUP AB,LEAX ARKIVATOR TELECOM AB,Wireless base stations,Telecommunications,FY18-Q3,2385452,0,0,7/2/2018
CYIENT DLM PVT LTD,MISCELLANEOUS,Telecommunications,Other,FY18-Q3,0,3474,0,7/2/2018
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,NO VALUE,NO VALUE,FY18-Q3,2319843,0,0,7/2/2018
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Other,Telecommunications,FY18-Q3,7122,0,0,7/2/2018
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Monitoring / Surgical,FY18-Q3,267278,5086434,19.03050008,7/2/2018
NOKIA SOLUTIONS AND NETWORKS OY,NOKIA SOLUTIONS AND NETWORKS INDIA PRIVATE LIMITED,NO VALUE,NO VALUE,FY18-Q3,12504001,0,0,7/2/2018
GE HEALTHCARE,GE HEALTHCARE,NO VALUE,NO VALUE,FY18-Q3,481275,0,0,7/2/2018
SANMINA-SCI EDI,SANMINA-SCI EDI,Telecommunications,Other,FY18-Q3,152040,0,0,7/2/2018
KONE CORPORATION,KONE CORPORATION,Industrial & Semiconductors,Control & Process,FY18-Q3,24440,625435,25.59063011,7/2/2018
BULL SAS,BULL SAS,Enterprise Computing & Storage,Servers,FY18-Q3,7510022,3898332,0.5190839654,7/2/2018
KONE CORPORATION,KONE ELEVATOR INDIA PRIVATE LTD,Industrial & Semiconductors,Control & Process,FY18-Q3,937,0,0,7/2/2018
WIPRO TECHNOLOGIES AUSTRIA GMBH,WIPRO TECHNOLOGIES AUSTRIA GMBH,Servers,Enterprise Computing & Storage,FY18-Q3,4723,0,0,7/2/2018
NETRONOME SYSTEMS,NETRONOME SYSTEMS,Data Communications,Other,FY18-Q3,43641,43802,1.003689191,7/2/2018
LEAX GROUP AB,LEAX GROUP AB,NO VALUE,NO VALUE,FY18-Q3,91486,0,0,7/2/2018
NOKIA SOLUTIONS AND NETWORKS OY,NOKIA SOLUTIONS AND NETWORKS OY,Telecommunications,Other,FY18-Q3,544193,10197604,18.7389474,7/2/2018
GE HEALTHCARE,GE HEALTHCARE,Medical,Other,FY18-Q3,429963,716911,1.667378356,7/2/2018
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Other,FY18-Q3,408325,366045,0.8964550297,7/2/2018
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS,Medical,Monitoring / Surgical,FY18-Q3,503496,395604,0.7857142857,7/2/2018
"MEDTRONIC, INC.","MEDTRONIC, INC.",Medical,Diagnostics,FY18-Q3,130951,13417,0.1024581714,7/2/2018
WABCO INDIA LIMITED,WABCO INDIA LIMITED,Automotive,Instrumentation,FY18-Q3,475338,1997193,4.201627053,7/2/2018
PHILIPS MEDICAL SYSTEMS,INVIVO CORPORATION,NO VALUE,NO VALUE,FY18-Q3,1758,0,0,7/2/2018
PHILIPS MEDICAL SYSTEMS,PHILIPS INDIA LIMITED,Medical,Monitoring / Surgical,FY18-Q3,699,0,0,7/2/2018
ATHER ENERGY PRIVATE LIMITED,ATHER ENERGY PRIVATE LIMITED,Automotive,Instrumentation,FY18-Q3,0,171600,0,7/2/2018
NORTECH SYSTEMS,GE HEALTHCARE,Medical,Diagnostics,FY18-Q3,9347,13953,1.492778432,7/2/2018
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Monitoring / Surgical,FY18-Q3,155788,4949901,31.77331373,7/2/2018
"MEDTRONIC, INC.","MEDTRONIC, INC.",Medical,Diagnostics,FY18-Q3,121414,3451,0.02842341081,7/2/2018
BULL SAS,BULL SAS,Servers,Enterprise Computing & Storage,FY18-Q3,14904,0,0,7/2/2018
LEAX GROUP AB,LEAX GROUP AB,Telecommunications,Other,FY18-Q3,489942,581903,1.187697727,7/2/2018
WABCO INDIA LIMITED,WABCO INDIA LIMITED,NO VALUE,NO VALUE,FY18-Q3,1953870,0,0,7/2/2018
KONE CORPORATION,KONE ELEVATOR INDIA PRIVATE LTD,Industrial & Semiconductors,Control & Process,FY18-Q3,10414,0,0,7/2/2018
LEAX GROUP AB,LEAX GROUP AB,Telecommunications,Wireless base stations,FY18-Q3,0,2393087,0,7/2/2018
BULL SAS,BULL SAS,Enterprise Computing & Storage,Servers,FY18-Q3,3972468,3256388,0.8197392654,7/2/2018
SANMINA-SCI EDI,SANMINA-SCI EDI,Telecommunications,Other,FY18-Q3,429284,0,0,7/2/2018
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS,Medical,Monitoring / Surgical,FY18-Q3,575424,2409570,4.187468719,7/2/2018
NETRONOME SYSTEMS,NETRONOME SYSTEMS,Data Communications,Other,FY18-Q3,0,-228815,0,7/2/2018
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Other,FY18-Q4,28273,48376,1.711031726,10/1/2018
ATHER ENERGY PRIVATE LIMITED,ATHER ENERGY PRIVATE LIMITED,Automotive,Instrumentation,FY18-Q4,149780,123425,0.8240419282,10/1/2018
CYIENT DLM PVT LTD,MISCELLANEOUS,Telecommunications,Other,FY18-Q4,0,13155,0,10/1/2018
BULL SA,BULL CORPORATION OF AMERICA,NO VALUE,NO VALUE,FY18-Q4,649,0,0,10/1/2018
SANMINA-SCI EDI,NO VALUE,NO VALUE,NO VALUE,FY18-Q4,0,-85844,0,10/1/2018
PHILIPS MEDICAL SYSTEMS,"PHILIPS ULTRASOUND, INC.",Medical,Monitoring / Surgical,FY18-Q4,106503,0,0,10/1/2018
NOKIA SOLUTIONS AND NETWORKS OY,NOKIA SOLUTIONS AND NETWORKS OY,Telecommunications,Other,FY18-Q4,0,-35289,0,10/1/2018
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,NO VALUE,NO VALUE,FY18-Q4,2700524,0,0,10/1/2018
MISCELLANEOUS,MISCELLANEOUS,NO VALUE,NO VALUE,FY18-Q4,1675849,0,0,10/1/2018
GE HEALTHCARE,GE HEALTHCARE,NO VALUE,NO VALUE,FY18-Q4,515112,0,0,10/1/2018
KONE CORPORATION,KONE CORPORATION,Industrial & Semiconductors,Control & Process,FY18-Q4,45348,626724,13.82032284,10/1/2018
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Other,Telecommunications,FY18-Q4,36517,0,0,10/1/2018
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Monitoring / Surgical,Medical,FY18-Q4,1957289,0,0,10/1/2018
PHILIPS MEDICAL SYSTEMS,"PHILIPS ULTRASOUND, INC.",NO VALUE,NO VALUE,FY18-Q4,21775,0,0,10/1/2018
KONE CORPORATION,KONE ELEVATOR INDIA PRIVATE LTD,NO VALUE,NO VALUE,FY18-Q4,204191,0,0,10/1/2018
WIPRO TECHNOLOGIES AUSTRIA GMBH,WIPRO TECHNOLOGIES AUSTRIA GMBH,Enterprise Computing & Storage,Servers,FY18-Q4,69694,0,0,10/1/2018
GE HEALTHCARE,GE HEALTHCARE,Medical,Other,FY18-Q4,411732,722012,1.753597,10/1/2018
AMPHENOL,BULL SAS,Enterprise Computing & Storage,Enterprise,FY18-Q4,2233,2223,0.9955217197,10/1/2018
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,NO VALUE,NO VALUE,FY18-Q4,8347124,0,0,10/1/2018
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Telecommunications,Other,FY18-Q4,3952242,8299512,2.099950357,10/1/2018
WIPRO GE HEALTHCARE PVT LTD,GE HEALTHCARE,Medical,Other,FY18-Q4,757225,1241652,1.63973984,10/1/2018
WABCO INDIA LIMITED,WABCO INDIA LIMITED,Automotive,Instrumentation,FY18-Q4,732168,2850202,3.892825144,10/1/2018
FLEXTRONICS,MISCELLANEOUS,Telecommunications,Other,FY18-Q4,0,369606,0,10/1/2018
SANMINA-SCI EDI,MISCELLANEOUS,Telecommunications,Other,FY18-Q4,999845,1027991,1.028150363,10/1/2018
PHILIPS MEDICAL SYSTEMS,"RESPIRONICS, INC.",Medical,Diagnostics,FY18-Q4,198481,0,0,10/1/2018
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Diagnostics,FY18-Q4,1731577,3718444,2.147432081,10/1/2018
KONE CORPORATION,KONE CORPORATION,NO VALUE,NO VALUE,FY18-Q4,238543,0,0,10/1/2018
LEAX GROUP AB,LEAX GROUP AB,NO VALUE,NO VALUE,FY18-Q4,808114,0,0,10/1/2018
WIPRO TECHNOLOGIES AUSTRIA GMBH,WIPRO TECHNOLOGIES AUSTRIA GMBH,Enterprise Computing & Storage,Servers,FY18-Q4,68942,14613,0.2119607786,10/1/2018
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,NO VALUE,NO VALUE,FY18-Q4,4832187,0,0,10/1/2018
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,NO VALUE,NO VALUE,FY18-Q4,973063,0,0,10/1/2018
PHILIPS MEDICAL SYSTEMS,"PHILIPS ULTRASOUND, INC.",Medical,Monitoring / Surgical,FY18-Q4,2244590,0,0,10/1/2018
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Telecommunications,Other,FY18-Q4,8187480,5542222,0.6769142642,10/1/2018
WABCO INDIA LIMITED,WABCO INDIA LIMITED,NO VALUE,NO VALUE,FY18-Q4,1301496,0,0,10/1/2018
BULL SAS,BULL SAS,Servers,Enterprise Computing & Storage,FY18-Q4,23142,0,0,10/1/2018
PHILIPS MEDICAL SYSTEMS,"RESPIRONICS, INC.",Medical,Diagnostics,FY18-Q4,6408,0,0,10/1/2018
MISCELLANEOUS,MISCELLANEOUS,NO VALUE,NO VALUE,FY18-Q4,1042956,0,0,10/1/2018
DERF ELECTRONICS CORP,MISCELLANEOUS,Telecommunications,Other,FY19-Q1,0,605,0,1/7/2019
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Other,FY19-Q1,7519,11857,1.576938423,1/7/2019
NETRONOME SYSTEMS,NETRONOME SYSTEMS,Data Communications,Other,FY19-Q1,0,1542,0,1/7/2019
WABCO INDIA LIMITED,WABCO INDIA LIMITED,Automotive,Instrumentation,FY19-Q1,407696,2151675,5.277645599,1/7/2019
KONE CORPORATION,KONE CORPORATION,NO VALUE,NO VALUE,FY19-Q1,691,0,0,1/7/2019
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS,Medical,Monitoring / Surgical,FY19-Q1,1510488,2672676,1.769412269,1/7/2019
SANMINA-SCI EDI,SANMINA-SCI EDI,Medical,Other,FY19-Q1,1736915,0,0,1/7/2019
LEAX GROUP AB,LEAX GROUP AB,Telecommunications,Wireless base stations,FY19-Q1,4914,92343,18.79181929,1/7/2019
WIPRO GE HEALTHCARE PVT LTD,GE HEALTHCARE,Medical,Other,FY19-Q1,1442430,1694613,1.174832054,1/7/2019
BULL SAS,BULL SAS,Enterprise Computing & Storage,Servers,FY19-Q1,4816710,3488537,0.7242572212,1/7/2019
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS,NO VALUE,NO VALUE,FY19-Q1,68169,0,0,1/7/2019
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Other,Telecommunications,FY19-Q1,15007,0,0,1/7/2019
GE HEALTHCARE,GE HEALTHCARE,Medical,Other,FY19-Q1,569153,728814,1.280523866,1/7/2019
BULL SA,BULL CORPORATION OF AMERICA,NO VALUE,NO VALUE,FY19-Q1,6,0,0,1/7/2019
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Diagnostics,FY19-Q1,2355942,3467582,1.471845232,1/7/2019
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Monitoring / Surgical,FY19-Q1,172651,7416536,42.95680882,1/7/2019
FLEXTRONICS,MISCELLANEOUS,Telecommunications,Other,FY19-Q1,330046,298707,0.9050465693,1/7/2019
NORTECH SYSTEMS,GE HEALTHCARE,Medical,Diagnostics,FY19-Q1,5113,4944,0.9669469978,1/7/2019
KONE CORPORATION,KONE CORPORATION,Industrial & Semiconductors,Control & Process,FY19-Q1,20031,837231,41.79676501,1/7/2019
PHILIPS MEDICAL SYSTEMS,INVIVO CORPORATION,NO VALUE,NO VALUE,FY19-Q1,8494,0,0,1/7/2019
ATHER ENERGY PRIVATE LIMITED,ATHER ENERGY PRIVATE LIMITED,Automotive,Instrumentation,FY19-Q1,183307,343602,1.874461968,1/7/2019
SANMINA-SCI EDI,NO VALUE,NO VALUE,NO VALUE,FY19-Q1,0,6381,0,1/7/2019
ATHER ENERGY PRIVATE LIMITED,ATHER ENERGY PRIVATE LIMITED,Instrumentation,Automotive,FY19-Q1,10439,0,0,1/7/2019
KONE CORPORATION,KONE ELEVATOR INDIA PRIVATE LTD,NO VALUE,NO VALUE,FY19-Q1,777485,0,0,1/7/2019
NOKIA SOLUTIONS AND NETWORKS OY,NOKIA SOLUTIONS AND NETWORKS OY,Telecommunications,Other,FY19-Q1,0,1427,0,1/7/2019
PHILIPS MEDICAL SYSTEMS,"PHILIPS ULTRASOUND, INC.",NO VALUE,NO VALUE,FY19-Q1,274409,0,0,1/7/2019
SANMINA-SCI EDI,MISCELLANEOUS,Telecommunications,Other,FY19-Q1,605345,2431454,4.01664175,1/7/2019
CYIENT DLM PVT LTD,MISCELLANEOUS,Telecommunications,Other,FY19-Q1,0,2731,0,1/7/2019
AMPHENOL,BULL SAS,Enterprise Computing & Storage,Enterprise,FY19-Q1,4466,4456,0.9977608598,1/7/2019
GE HEALTHCARE,GE HEALTHCARE,NO VALUE,NO VALUE,FY19-Q1,373384,0,0,1/7/2019
ATHER ENERGY PRIVATE LIMITED,ATHER ENERGY PRIVATE LIMITED,Automotive,Instrumentation,FY19-Q1,1150000,659565,0.5735347826,1/7/2019
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS,NO VALUE,NO VALUE,FY19-Q1,68304,24,0.0003513703443,1/7/2019
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Diagnostics,FY19-Q1,1030997,2719306,2.637549867,1/7/2019
PHILIPS MEDICAL SYSTEMS,INVIVO CORPORATION,NO VALUE,NO VALUE,FY19-Q1,6670,0,0,1/7/2019
WABCO INDIA LIMITED,WABCO INDIA LIMITED,Automotive,Instrumentation,FY19-Q2,260097,2106225,8.097844266,4/1/2019
SANMINA-SCI EDI,MISCELLANEOUS,Telecommunications,Other,FY19-Q2,50652,1252405,24.72567717,4/1/2019
"MEDTRONIC, INC.","MEDTRONIC, INC.",Medical,Diagnostics,FY19-Q2,0,-3,0,4/1/2019
BULL SAS,BULL SAS,Servers,Enterprise Computing & Storage,FY19-Q2,2031206,0,0,4/1/2019
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Other,Telecommunications,FY19-Q2,325239,0,0,4/1/2019
PHILIPS MEDICAL SYSTEMS,"PHILIPS ULTRASOUND, INC.",Medical,Monitoring / Surgical,FY19-Q2,1932033,0,0,4/1/2019
GE HEALTHCARE,GE HEALTHCARE,Medical,Other,FY19-Q2,634415,813215,1.281834446,4/1/2019
NOKIA SOLUTIONS AND NETWORKS OY,NOKIA SOLUTIONS AND NETWORKS OY,Telecommunications,Other,FY19-Q2,0,5469592,0,4/1/2019
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDIZIN SYSTEME BOEBLINGEN GMBH,Medical,Diagnostics,FY19-Q2,3214,0,0,4/1/2019
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS,Medical,Monitoring / Surgical,FY19-Q2,906066,2331840,2.573587355,4/1/2019
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Other,FY19-Q2,431500,1383487,3.206227115,4/1/2019
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,NO VALUE,NO VALUE,FY19-Q2,1728418,0,0,4/1/2019
BULL SA,BULL CORPORATION OF AMERICA,NO VALUE,NO VALUE,FY19-Q2,4,0,0,4/1/2019
GE HEALTHCARE,GE HEALTHCARE,NO VALUE,NO VALUE,FY19-Q2,228669,1,0.000004373133219,4/1/2019
SANMINA-SCI EDI,SANMINA-SCI EDI,Telecommunications,Other,FY19-Q2,2315887,0,0,4/1/2019
PHILIPS MEDICAL SYSTEMS,"RESPIRONICS, INC.",Medical,Diagnostics,FY19-Q2,29779,0,0,4/1/2019
KONE CORPORATION,KONE CORPORATION,Industrial & Semiconductors,Control & Process,FY19-Q2,48662,624286,12.8290247,4/1/2019
SANMINA-SCI EDI,NO VALUE,NO VALUE,NO VALUE,FY19-Q2,0,-299920,0,4/1/2019
SANMINA-SCI EDI,ROCHE DIAGNOSTICS,Medical,Monitoring / Surgical,FY19-Q2,0,1395128,0,4/1/2019
"PCG TRADING, LLC D.B.A. CONVERGE",MISCELLANEOUS,Telecommunications,Other,FY19-Q2,0,66915,0,4/1/2019
WABCO INDIA LIMITED,WABCO INDIA LIMITED,NO VALUE,NO VALUE,FY19-Q2,1949987,0,0,4/1/2019
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,NO VALUE,NO VALUE,FY19-Q2,3701197,0,0,4/1/2019
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Monitoring / Surgical,FY19-Q2,457126,11637890,25.45882317,4/1/2019
MISCELLANEOUS,MISCELLANEOUS,NO VALUE,NO VALUE,FY19-Q2,1366372,0,0,4/1/2019
KONE CORPORATION,KONE ELEVATOR INDIA PRIVATE LTD,NO VALUE,NO VALUE,FY19-Q2,595906,0,0,4/1/2019
ADVANCED MP TECHNOLOGY INC.,MISCELLANEOUS,Telecommunications,Other,FY19-Q2,0,14680,0,4/1/2019
WIPRO GE HEALTHCARE PVT LTD,GE HEALTHCARE,Medical,Other,FY19-Q2,1008845,1596258,1.582262885,4/1/2019
BULL SAS,BULL SAS,Enterprise Computing & Storage,Servers,FY19-Q2,2130812,1508712,0.7080455714,4/1/2019
WIPRO TECHNOLOGIES AUSTRIA GMBH,WIPRO TECHNOLOGIES AUSTRIA GMBH,Enterprise Computing & Storage,Servers,FY19-Q2,58738,11914,0.2028329191,4/1/2019
KONE CORPORATION,KONE CORPORATION,NO VALUE,NO VALUE,FY19-Q2,702,0,0,4/1/2019
NORTECH SYSTEMS,GE HEALTHCARE,Medical,Diagnostics,FY19-Q2,14048,17804,1.267369021,4/1/2019
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Telecommunications,Other,FY19-Q2,4037613,4112464,1.018538429,4/1/2019
PHILIPS MEDICAL SYSTEMS,"PHILIPS ULTRASOUND, INC.",NO VALUE,NO VALUE,FY19-Q2,5944,0,0,4/1/2019
NOKIA SOLUTIONS AND NETWORKS OY,NOKIA SOLUTIONS AND NETWORKS OY,NO VALUE,NO VALUE,FY19-Q2,1925299,23784,0.01235340589,4/1/2019
GE HEALTHCARE,GE HEALTHCARE,Medical,Other,FY19-Q3,716774,824937,1.150902516,7/1/2019
PHILIPS MEDICAL SYSTEMS,"PHILIPS ULTRASOUND, INC.",Medical,Monitoring / Surgical,FY19-Q3,3659889,0,0,7/1/2019
NOKIA SOLUTIONS AND NETWORKS OY,NOKIA SOLUTIONS AND NETWORKS OY,Telecommunications,Other,FY19-Q3,757674,2689097,3.549147787,7/1/2019
PHILIPS MEDICAL SYSTEMS,PHILIPS INDIA LIMITED,Medical,Other,FY19-Q3,11250,0,0,7/1/2019
WIPRO GE HEALTHCARE PVT LTD,GE HEALTHCARE,Medical,Other,FY19-Q3,1015128,1586022,1.562386221,7/1/2019
"MEDTRONIC, INC.","MEDTRONIC, INC.",Medical,Diagnostics,FY19-Q3,0,50873,0,7/1/2019
WABCO INDIA LIMITED,WABCO INDIA LIMITED,NO VALUE,NO VALUE,FY19-Q3,2009273,0,0,7/1/2019
GE HEALTHCARE,GE HEALTHCARE,NO VALUE,NO VALUE,FY19-Q3,595129,926,0.001555965177,7/1/2019
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Other,Telecommunications,FY19-Q3,2084518,0,0,7/1/2019
WABCO INDIA LIMITED,WABCO INDIA LIMITED,Automotive,Instrumentation,FY19-Q3,570450,2324364,4.074614778,7/1/2019
ADVANCED MP TECHNOLOGY INC.,MISCELLANEOUS,Telecommunications,Other,FY19-Q3,2200,2800,1.272727273,7/1/2019
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS,Medical,Monitoring / Surgical,FY19-Q3,1070280,3330828,3.112108981,7/1/2019
BULL SAS,BULL SAS,Servers,Enterprise Computing & Storage,FY19-Q3,265,0,0,7/1/2019
NORTECH SYSTEMS,GE HEALTHCARE,Medical,Diagnostics,FY19-Q3,5337,8933,1.673786772,7/1/2019
ATHER ENERGY PRIVATE LIMITED,ATHER ENERGY PRIVATE LIMITED,Automotive,Instrumentation,FY19-Q3,3429348,512750,0.1495182175,7/1/2019
BULL SAS,BULL SAS,Enterprise Computing & Storage,Servers,FY19-Q3,1278124,1495190,1.169831722,7/1/2019
SANMINA-SCI EDI,ROCHE DIAGNOSTICS,Medical,Monitoring / Surgical,FY19-Q3,0,1669513,0,7/1/2019
PHILIPS MEDICAL SYSTEMS,"RESPIRONICS, INC.",Medical,Diagnostics,FY19-Q3,8890,0,0,7/1/2019
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS,NO VALUE,NO VALUE,FY19-Q3,2042430,0,0,7/1/2019
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Other,FY19-Q3,682182,1469944,2.154768082,7/1/2019
KONE CORPORATION,KONE ELEVATOR INDIA PRIVATE LTD,NO VALUE,NO VALUE,FY19-Q3,563004,0,0,7/1/2019
PHILIPS MEDICAL SYSTEMS,PHILIPS HEALTHCARE,Medical,Other,FY19-Q3,45388,0,0,7/1/2019
SANMINA-SCI EDI,MISCELLANEOUS,Telecommunications,Other,FY19-Q3,66943,120320,1.797349984,7/1/2019
KONE CORPORATION,KONE ELEVATOR INDIA PRIVATE LTD,Industrial & Semiconductors,Control & Process,FY19-Q3,40825,0,0,7/1/2019
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,NO VALUE,NO VALUE,FY19-Q3,7323735,111,0.00001515620104,7/1/2019
WIPRO TECHNOLOGIES AUSTRIA GMBH,WIPRO TECHNOLOGIES AUSTRIA GMBH,Enterprise Computing & Storage,Servers,FY19-Q3,46824,18129,0.3871732445,7/1/2019
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,NO VALUE,NO VALUE,FY19-Q3,2201128,0,0,7/1/2019
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS,Telecommunications,Other,FY19-Q3,1389532,0,0,7/1/2019
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Telecommunications,Other,FY19-Q3,2581986,4382664,1.697400373,7/1/2019
KONE CORPORATION,KONE CORPORATION,Industrial & Semiconductors,Control & Process,FY19-Q4,8078,587257,72.69831641,10/7/2019
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Monitoring / Surgical,FY19-Q4,185871,13592073,73.12637797,10/7/2019
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Diagnostics,FY19-Q4,1955597,4745633,2.426692718,10/7/2019
PHILIPS MEDICAL SYSTEMS,"PHILIPS ULTRASOUND, INC.",NO VALUE,NO VALUE,FY19-Q4,20090,0,0,10/7/2019
PHILIPS MEDICAL SYSTEMS,PHILIPS HEALTHCARE,Medical,Other,FY19-Q4,78651,0,0,10/7/2019
GE HEALTHCARE,GE HEALTHCARE,Medical,Other,FY19-Q4,543661,778958,1.432800955,10/7/2019
