MASTER_CUSTOMER_NAME,OEM_NAME,SALES_MARKET,SALES_SEGMENT,FISCAL_QUARTER,MDS_VALUE,REVENUE,TakeRate
WABCO INDIA LIMITED,WABCO INDIA LIMITED,Instrumentation,Automotive,FY18-Q1,1486716,0,0
WIPRO TECHNOLOGIES AUSTRIA GMBH,WIPRO TECHNOLOGIES AUSTRIA GMBH,Enterprise Computing & Storage,Servers,FY18-Q1,66285,1849,0.02789469714
SFO TECHNOLOGIES PVT LTD,MISCELLANEOUS,Telecommunications,Other,FY18-Q1,18463,18463,1
PHILIPS MEDICAL SYSTEMS,"RESPIRONICS, INC.",Medical,Diagnostics,FY18-Q1,11612,0,0
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,NO VALUE,NO VALUE,FY18-Q1,6561904,0,0
LEAX GROUP AB,LEAX ARKIVATOR TELECOM AB,Wireless base stations,Telecommunications,FY18-Q1,2385452,0,0
CYIENT DLM PVT LTD,MISCELLANEOUS,Telecommunications,Other,FY18-Q1,0,3474,0
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,NO VALUE,NO VALUE,FY18-Q1,2319843,0,0
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Other,Telecommunications,FY18-Q1,7122,0,0
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Monitoring / Surgical,FY18-Q1,267278,5086434,19.03050008
NOKIA SOLUTIONS AND NETWORKS OY,NOKIA SOLUTIONS AND NETWORKS INDIA PRIVATE LIMITED,NO VALUE,NO VALUE,FY18-Q1,12504001,0,0
GE HEALTHCARE,GE HEALTHCARE,NO VALUE,NO VALUE,FY18-Q1,481275,0,0
SANMINA-SCI EDI,SANMINA-SCI EDI,Telecommunications,Other,FY18-Q1,152040,0,0
KONE CORPORATION,KONE CORPORATION,Industrial & Semiconductors,Control & Process,FY18-Q1,24440,625435,25.59063011
BULL SAS,BULL SAS,Enterprise Computing & Storage,Servers,FY18-Q1,7510022,3898332,0.5190839654
KONE CORPORATION,KONE ELEVATOR INDIA PRIVATE LTD,Industrial & Semiconductors,Control & Process,FY18-Q1,937,0,0
WIPRO TECHNOLOGIES AUSTRIA GMBH,WIPRO TECHNOLOGIES AUSTRIA GMBH,Servers,Enterprise Computing & Storage,FY18-Q1,4723,0,0
NETRONOME SYSTEMS,NETRONOME SYSTEMS,Data Communications,Other,FY18-Q1,43641,43802,1.003689191
LEAX GROUP AB,LEAX GROUP AB,NO VALUE,NO VALUE,FY18-Q1,91486,0,0
NOKIA SOLUTIONS AND NETWORKS OY,NOKIA SOLUTIONS AND NETWORKS OY,Telecommunications,Other,FY18-Q1,544193,10197604,18.7389474
GE HEALTHCARE,GE HEALTHCARE,Medical,Other,FY18-Q1,429963,716911,1.667378356
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Other,FY18-Q1,408325,366045,0.8964550297
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS,Medical,Monitoring / Surgical,FY18-Q1,503496,395604,0.7857142857
"MEDTRONIC, INC.","MEDTRONIC, INC.",Medical,Diagnostics,FY18-Q1,130951,13417,0.1024581714
WABCO INDIA LIMITED,WABCO INDIA LIMITED,Automotive,Instrumentation,FY18-Q1,475338,1997193,4.201627053
PHILIPS MEDICAL SYSTEMS,INVIVO CORPORATION,NO VALUE,NO VALUE,FY18-Q1,1758,0,0
PHILIPS MEDICAL SYSTEMS,PHILIPS INDIA LIMITED,Medical,Monitoring / Surgical,FY18-Q1,699,0,0
ATHER ENERGY PRIVATE LIMITED,ATHER ENERGY PRIVATE LIMITED,Automotive,Instrumentation,FY18-Q1,0,171600,0
NORTECH SYSTEMS,GE HEALTHCARE,Medical,Diagnostics,FY18-Q2,9347,13953,1.492778432
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Monitoring / Surgical,FY18-Q2,155788,4949901,31.77331373
"MEDTRONIC, INC.","MEDTRONIC, INC.",Medical,Diagnostics,FY18-Q2,121414,3451,0.02842341081
BULL SAS,BULL SAS,Servers,Enterprise Computing & Storage,FY18-Q2,14904,0,0
LEAX GROUP AB,LEAX GROUP AB,Telecommunications,Other,FY18-Q2,489942,581903,1.187697727
WABCO INDIA LIMITED,WABCO INDIA LIMITED,NO VALUE,NO VALUE,FY18-Q2,1953870,0,0
KONE CORPORATION,KONE ELEVATOR INDIA PRIVATE LTD,Industrial & Semiconductors,Control & Process,FY18-Q2,10414,0,0
LEAX GROUP AB,LEAX GROUP AB,Telecommunications,Wireless base stations,FY18-Q2,0,2393087,0
BULL SAS,BULL SAS,Enterprise Computing & Storage,Servers,FY18-Q2,3972468,3256388,0.8197392654
SANMINA-SCI EDI,SANMINA-SCI EDI,Telecommunications,Other,FY18-Q2,429284,0,0
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS,Medical,Monitoring / Surgical,FY18-Q2,575424,2409570,4.187468719
NETRONOME SYSTEMS,NETRONOME SYSTEMS,Data Communications,Other,FY18-Q2,0,-228815,0
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Other,FY18-Q2,28273,48376,1.711031726
ATHER ENERGY PRIVATE LIMITED,ATHER ENERGY PRIVATE LIMITED,Automotive,Instrumentation,FY18-Q2,149780,123425,0.8240419282
CYIENT DLM PVT LTD,MISCELLANEOUS,Telecommunications,Other,FY18-Q2,0,13155,0
BULL SA,BULL CORPORATION OF AMERICA,NO VALUE,NO VALUE,FY18-Q2,649,0,0
SANMINA-SCI EDI,NO VALUE,NO VALUE,NO VALUE,FY18-Q2,0,-85844,0
PHILIPS MEDICAL SYSTEMS,"PHILIPS ULTRASOUND, INC.",Medical,Monitoring / Surgical,FY18-Q2,106503,0,0
NOKIA SOLUTIONS AND NETWORKS OY,NOKIA SOLUTIONS AND NETWORKS OY,Telecommunications,Other,FY18-Q2,0,-35289,0
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,NO VALUE,NO VALUE,FY18-Q2,2700524,0,0
MISCELLANEOUS,MISCELLANEOUS,NO VALUE,NO VALUE,FY18-Q2,1675849,0,0
GE HEALTHCARE,GE HEALTHCARE,NO VALUE,NO VALUE,FY18-Q2,515112,0,0
KONE CORPORATION,KONE CORPORATION,Industrial & Semiconductors,Control & Process,FY18-Q2,45348,626724,13.82032284
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Other,Telecommunications,FY18-Q2,36517,0,0
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Monitoring / Surgical,Medical,FY18-Q2,1957289,0,0
PHILIPS MEDICAL SYSTEMS,"PHILIPS ULTRASOUND, INC.",NO VALUE,NO VALUE,FY18-Q2,21775,0,0
KONE CORPORATION,KONE ELEVATOR INDIA PRIVATE LTD,NO VALUE,NO VALUE,FY18-Q2,204191,0,0
WIPRO TECHNOLOGIES AUSTRIA GMBH,WIPRO TECHNOLOGIES AUSTRIA GMBH,Enterprise Computing & Storage,Servers,FY18-Q2,69694,0,0
GE HEALTHCARE,GE HEALTHCARE,Medical,Other,FY18-Q2,411732,722012,1.753597
AMPHENOL,BULL SAS,Enterprise Computing & Storage,Enterprise,FY18-Q2,2233,2223,0.9955217197
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,NO VALUE,NO VALUE,FY18-Q2,8347124,0,0
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Telecommunications,Other,FY18-Q2,3952242,8299512,2.099950357
WIPRO GE HEALTHCARE PVT LTD,GE HEALTHCARE,Medical,Other,FY18-Q2,757225,1241652,1.63973984
WABCO INDIA LIMITED,WABCO INDIA LIMITED,Automotive,Instrumentation,FY18-Q2,732168,2850202,3.892825144
FLEXTRONICS,MISCELLANEOUS,Telecommunications,Other,FY18-Q2,0,369606,0
SANMINA-SCI EDI,MISCELLANEOUS,Telecommunications,Other,FY18-Q2,999845,1027991,1.028150363
PHILIPS MEDICAL SYSTEMS,"RESPIRONICS, INC.",Medical,Diagnostics,FY18-Q2,198481,0,0
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Diagnostics,FY18-Q2,1731577,3718444,2.147432081
KONE CORPORATION,KONE CORPORATION,NO VALUE,NO VALUE,FY18-Q2,238543,0,0
LEAX GROUP AB,LEAX GROUP AB,NO VALUE,NO VALUE,FY18-Q2,808114,0,0
WIPRO TECHNOLOGIES AUSTRIA GMBH,WIPRO TECHNOLOGIES AUSTRIA GMBH,Enterprise Computing & Storage,Servers,FY18-Q3,68942,14613,0.2119607786
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,NO VALUE,NO VALUE,FY18-Q3,4832187,0,0
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,NO VALUE,NO VALUE,FY18-Q3,973063,0,0
PHILIPS MEDICAL SYSTEMS,"PHILIPS ULTRASOUND, INC.",Medical,Monitoring / Surgical,FY18-Q3,2244590,0,0
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Telecommunications,Other,FY18-Q3,8187480,5542222,0.6769142642
WABCO INDIA LIMITED,WABCO INDIA LIMITED,NO VALUE,NO VALUE,FY18-Q3,1301496,0,0
BULL SAS,BULL SAS,Servers,Enterprise Computing & Storage,FY18-Q3,23142,0,0
PHILIPS MEDICAL SYSTEMS,"RESPIRONICS, INC.",Medical,Diagnostics,FY18-Q3,6408,0,0
MISCELLANEOUS,MISCELLANEOUS,NO VALUE,NO VALUE,FY18-Q3,1042956,0,0
DERF ELECTRONICS CORP,MISCELLANEOUS,Telecommunications,Other,FY18-Q3,0,605,0
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Other,FY18-Q3,7519,11857,1.576938423
NETRONOME SYSTEMS,NETRONOME SYSTEMS,Data Communications,Other,FY18-Q3,0,1542,0
WABCO INDIA LIMITED,WABCO INDIA LIMITED,Automotive,Instrumentation,FY18-Q3,407696,2151675,5.277645599
KONE CORPORATION,KONE CORPORATION,NO VALUE,NO VALUE,FY18-Q3,691,0,0
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS,Medical,Monitoring / Surgical,FY18-Q3,1510488,2672676,1.769412269
SANMINA-SCI EDI,SANMINA-SCI EDI,Medical,Other,FY18-Q3,1736915,0,0
LEAX GROUP AB,LEAX GROUP AB,Telecommunications,Wireless base stations,FY18-Q3,4914,92343,18.79181929
WIPRO GE HEALTHCARE PVT LTD,GE HEALTHCARE,Medical,Other,FY18-Q3,1442430,1694613,1.174832054
BULL SAS,BULL SAS,Enterprise Computing & Storage,Servers,FY18-Q3,4816710,3488537,0.7242572212
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS,NO VALUE,NO VALUE,FY18-Q3,68169,0,0
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Other,Telecommunications,FY18-Q3,15007,0,0
GE HEALTHCARE,GE HEALTHCARE,Medical,Other,FY18-Q3,569153,728814,1.280523866
BULL SA,BULL CORPORATION OF AMERICA,NO VALUE,NO VALUE,FY18-Q3,6,0,0
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Diagnostics,FY18-Q3,2355942,3467582,1.471845232
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Monitoring / Surgical,FY18-Q3,172651,7416536,42.95680882
FLEXTRONICS,MISCELLANEOUS,Telecommunications,Other,FY18-Q3,330046,298707,0.9050465693
NORTECH SYSTEMS,GE HEALTHCARE,Medical,Diagnostics,FY18-Q3,5113,4944,0.9669469978
KONE CORPORATION,KONE CORPORATION,Industrial & Semiconductors,Control & Process,FY18-Q3,20031,837231,41.79676501
PHILIPS MEDICAL SYSTEMS,INVIVO CORPORATION,NO VALUE,NO VALUE,FY18-Q3,8494,0,0
ATHER ENERGY PRIVATE LIMITED,ATHER ENERGY PRIVATE LIMITED,Automotive,Instrumentation,FY18-Q3,183307,343602,1.874461968
SANMINA-SCI EDI,NO VALUE,NO VALUE,NO VALUE,FY18-Q3,0,6381,0
ATHER ENERGY PRIVATE LIMITED,ATHER ENERGY PRIVATE LIMITED,Instrumentation,Automotive,FY18-Q3,10439,0,0
KONE CORPORATION,KONE ELEVATOR INDIA PRIVATE LTD,NO VALUE,NO VALUE,FY18-Q3,777485,0,0
NOKIA SOLUTIONS AND NETWORKS OY,NOKIA SOLUTIONS AND NETWORKS OY,Telecommunications,Other,FY18-Q3,0,1427,0
PHILIPS MEDICAL SYSTEMS,"PHILIPS ULTRASOUND, INC.",NO VALUE,NO VALUE,FY18-Q3,274409,0,0
SANMINA-SCI EDI,MISCELLANEOUS,Telecommunications,Other,FY18-Q3,605345,2431454,4.01664175
CYIENT DLM PVT LTD,MISCELLANEOUS,Telecommunications,Other,FY18-Q3,0,2731,0
AMPHENOL,BULL SAS,Enterprise Computing & Storage,Enterprise,FY18-Q3,4466,4456,0.9977608598
GE HEALTHCARE,GE HEALTHCARE,NO VALUE,NO VALUE,FY18-Q3,373384,0,0
ATHER ENERGY PRIVATE LIMITED,ATHER ENERGY PRIVATE LIMITED,Automotive,Instrumentation,FY18-Q4,1150000,659565,0.5735347826
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS,NO VALUE,NO VALUE,FY18-Q4,68304,24,0.0003513703443
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Diagnostics,FY18-Q4,1030997,2719306,2.637549867
PHILIPS MEDICAL SYSTEMS,INVIVO CORPORATION,NO VALUE,NO VALUE,FY18-Q4,6670,0,0
WABCO INDIA LIMITED,WABCO INDIA LIMITED,Automotive,Instrumentation,FY18-Q4,260097,2106225,8.097844266
SANMINA-SCI EDI,MISCELLANEOUS,Telecommunications,Other,FY18-Q4,50652,1252405,24.72567717
"MEDTRONIC, INC.","MEDTRONIC, INC.",Medical,Diagnostics,FY18-Q4,0,-3,0
BULL SAS,BULL SAS,Servers,Enterprise Computing & Storage,FY18-Q4,2031206,0,0
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Other,Telecommunications,FY18-Q4,325239,0,0
PHILIPS MEDICAL SYSTEMS,"PHILIPS ULTRASOUND, INC.",Medical,Monitoring / Surgical,FY18-Q4,1932033,0,0
GE HEALTHCARE,GE HEALTHCARE,Medical,Other,FY18-Q4,634415,813215,1.281834446
NOKIA SOLUTIONS AND NETWORKS OY,NOKIA SOLUTIONS AND NETWORKS OY,Telecommunications,Other,FY18-Q4,0,5469592,0
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDIZIN SYSTEME BOEBLINGEN GMBH,Medical,Diagnostics,FY18-Q4,3214,0,0
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS,Medical,Monitoring / Surgical,FY18-Q4,906066,2331840,2.573587355
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Other,FY18-Q4,431500,1383487,3.206227115
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,NO VALUE,NO VALUE,FY18-Q4,1728418,0,0
BULL SA,BULL CORPORATION OF AMERICA,NO VALUE,NO VALUE,FY18-Q4,4,0,0
GE HEALTHCARE,GE HEALTHCARE,NO VALUE,NO VALUE,FY18-Q4,228669,1,0.000004373133219
SANMINA-SCI EDI,SANMINA-SCI EDI,Telecommunications,Other,FY18-Q4,2315887,0,0
PHILIPS MEDICAL SYSTEMS,"RESPIRONICS, INC.",Medical,Diagnostics,FY18-Q4,29779,0,0
KONE CORPORATION,KONE CORPORATION,Industrial & Semiconductors,Control & Process,FY18-Q4,48662,624286,12.8290247
SANMINA-SCI EDI,NO VALUE,NO VALUE,NO VALUE,FY18-Q4,0,-299920,0
SANMINA-SCI EDI,ROCHE DIAGNOSTICS,Medical,Monitoring / Surgical,FY18-Q4,0,1395128,0
"PCG TRADING, LLC D.B.A. CONVERGE",MISCELLANEOUS,Telecommunications,Other,FY18-Q4,0,66915,0
WABCO INDIA LIMITED,WABCO INDIA LIMITED,NO VALUE,NO VALUE,FY18-Q4,1949987,0,0
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,NO VALUE,NO VALUE,FY18-Q4,3701197,0,0
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Monitoring / Surgical,FY18-Q4,457126,11637890,25.45882317
MISCELLANEOUS,MISCELLANEOUS,NO VALUE,NO VALUE,FY18-Q4,1366372,0,0
KONE CORPORATION,KONE ELEVATOR INDIA PRIVATE LTD,NO VALUE,NO VALUE,FY18-Q4,595906,0,0
ADVANCED MP TECHNOLOGY INC.,MISCELLANEOUS,Telecommunications,Other,FY18-Q4,0,14680,0
WIPRO GE HEALTHCARE PVT LTD,GE HEALTHCARE,Medical,Other,FY18-Q4,1008845,1596258,1.582262885
BULL SAS,BULL SAS,Enterprise Computing & Storage,Servers,FY18-Q4,2130812,1508712,0.7080455714
WIPRO TECHNOLOGIES AUSTRIA GMBH,WIPRO TECHNOLOGIES AUSTRIA GMBH,Enterprise Computing & Storage,Servers,FY18-Q4,58738,11914,0.2028329191
KONE CORPORATION,KONE CORPORATION,NO VALUE,NO VALUE,FY18-Q4,702,0,0
NORTECH SYSTEMS,GE HEALTHCARE,Medical,Diagnostics,FY18-Q4,14048,17804,1.267369021
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Telecommunications,Other,FY18-Q4,4037613,4112464,1.018538429
PHILIPS MEDICAL SYSTEMS,"PHILIPS ULTRASOUND, INC.",NO VALUE,NO VALUE,FY18-Q4,5944,0,0
NOKIA SOLUTIONS AND NETWORKS OY,NOKIA SOLUTIONS AND NETWORKS OY,NO VALUE,NO VALUE,FY19-Q1,1925299,23784,0.01235340589
GE HEALTHCARE,GE HEALTHCARE,Medical,Other,FY19-Q1,716774,824937,1.150902516
PHILIPS MEDICAL SYSTEMS,"PHILIPS ULTRASOUND, INC.",Medical,Monitoring / Surgical,FY19-Q1,3659889,0,0
NOKIA SOLUTIONS AND NETWORKS OY,NOKIA SOLUTIONS AND NETWORKS OY,Telecommunications,Other,FY19-Q1,757674,2689097,3.549147787
PHILIPS MEDICAL SYSTEMS,PHILIPS INDIA LIMITED,Medical,Other,FY19-Q1,11250,0,0
WIPRO GE HEALTHCARE PVT LTD,GE HEALTHCARE,Medical,Other,FY19-Q1,1015128,1586022,1.562386221
"MEDTRONIC, INC.","MEDTRONIC, INC.",Medical,Diagnostics,FY19-Q1,0,50873,0
WABCO INDIA LIMITED,WABCO INDIA LIMITED,NO VALUE,NO VALUE,FY19-Q1,2009273,0,0
GE HEALTHCARE,GE HEALTHCARE,NO VALUE,NO VALUE,FY19-Q1,595129,926,0.001555965177
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Other,Telecommunications,FY19-Q1,2084518,0,0
WABCO INDIA LIMITED,WABCO INDIA LIMITED,Automotive,Instrumentation,FY19-Q1,570450,2324364,4.074614778
ADVANCED MP TECHNOLOGY INC.,MISCELLANEOUS,Telecommunications,Other,FY19-Q1,2200,2800,1.272727273
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS,Medical,Monitoring / Surgical,FY19-Q1,1070280,3330828,3.112108981
BULL SAS,BULL SAS,Servers,Enterprise Computing & Storage,FY19-Q1,265,0,0
NORTECH SYSTEMS,GE HEALTHCARE,Medical,Diagnostics,FY19-Q1,5337,8933,1.673786772
ATHER ENERGY PRIVATE LIMITED,ATHER ENERGY PRIVATE LIMITED,Automotive,Instrumentation,FY19-Q1,3429348,512750,0.1495182175
BULL SAS,BULL SAS,Enterprise Computing & Storage,Servers,FY19-Q1,1278124,1495190,1.169831722
SANMINA-SCI EDI,ROCHE DIAGNOSTICS,Medical,Monitoring / Surgical,FY19-Q1,0,1669513,0
PHILIPS MEDICAL SYSTEMS,"RESPIRONICS, INC.",Medical,Diagnostics,FY19-Q1,8890,0,0
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS,NO VALUE,NO VALUE,FY19-Q1,2042430,0,0
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Other,FY19-Q1,682182,1469944,2.154768082
KONE CORPORATION,KONE ELEVATOR INDIA PRIVATE LTD,NO VALUE,NO VALUE,FY19-Q1,563004,0,0
PHILIPS MEDICAL SYSTEMS,PHILIPS HEALTHCARE,Medical,Other,FY19-Q1,45388,0,0
SANMINA-SCI EDI,MISCELLANEOUS,Telecommunications,Other,FY19-Q1,66943,120320,1.797349984
KONE CORPORATION,KONE ELEVATOR INDIA PRIVATE LTD,Industrial & Semiconductors,Control & Process,FY19-Q1,40825,0,0
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,NO VALUE,NO VALUE,FY19-Q1,7323735,111,0.00001515620104
WIPRO TECHNOLOGIES AUSTRIA GMBH,WIPRO TECHNOLOGIES AUSTRIA GMBH,Enterprise Computing & Storage,Servers,FY19-Q1,46824,18129,0.3871732445
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,NO VALUE,NO VALUE,FY19-Q1,2201128,0,0
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS,Telecommunications,Other,FY19-Q1,1389532,0,0
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Telecommunications,Other,FY19-Q1,2581986,4382664,1.697400373
KONE CORPORATION,KONE CORPORATION,Industrial & Semiconductors,Control & Process,FY19-Q1,8078,587257,72.69831641
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Monitoring / Surgical,FY19-Q1,185871,13592073,73.12637797
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Diagnostics,FY19-Q1,1955597,4745633,2.426692718
PHILIPS MEDICAL SYSTEMS,"PHILIPS ULTRASOUND, INC.",NO VALUE,NO VALUE,FY19-Q1,20090,0,0
PHILIPS MEDICAL SYSTEMS,PHILIPS HEALTHCARE,Medical,Other,FY19-Q2,78651,0,0
GE HEALTHCARE,GE HEALTHCARE,Medical,Other,FY19-Q2,543661,778958,1.432800955
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Telecommunications,Other,FY19-Q2,4754343,7012161,1.4748959
SANMINA-SCI EDI,NO VALUE,NO VALUE,NO VALUE,FY19-Q2,0,829,0
BULL SAS,BULL SAS,Servers,Enterprise Computing & Storage,FY19-Q2,259,0,0
ATHER ENERGY PRIVATE LIMITED,ATHER ENERGY PRIVATE LIMITED,Automotive,Instrumentation,FY19-Q2,3364676,1435881,0.4267516397
PHILIPS MEDICAL SYSTEMS,PHILIPS INDIA LIMITED,Medical,Other,FY19-Q2,82889,0,0
PHILIPS MEDICAL SYSTEMS,"PHILIPS ULTRASOUND, INC.",Medical,Other,FY19-Q2,16228,0,0
"MEDTRONIC, INC.","MEDTRONIC, INC.",Medical,Diagnostics,FY19-Q2,107762,43414,0.402869286
PHILIPS MEDICAL SYSTEMS,"RESPIRONICS, INC.",Medical,Diagnostics,FY19-Q2,222022,0,0
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Diagnostics,FY19-Q2,1707305,5080074,2.975492955
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Monitoring / Surgical,FY19-Q2,14261,12586953,882.6136316
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Other,FY19-Q2,394625,649965,1.647044663
WIPRO TECHNOLOGIES AUSTRIA GMBH,WIPRO TECHNOLOGIES AUSTRIA GMBH,Enterprise Computing & Storage,Servers,FY19-Q2,27693,4397,0.1587765861
SANMINA-SCI EDI,MISCELLANEOUS,Telecommunications,Other,FY19-Q2,89501,1552703,17.34844303
KONE CORPORATION,KONE CORPORATION,Industrial & Semiconductors,Control & Process,FY19-Q2,24381,-62176,-2.550182519
WIPRO GE HEALTHCARE PVT LTD,GE HEALTHCARE,Medical,Other,FY19-Q2,861556,1244997,1.445056386
PHILIPS MEDICAL SYSTEMS,"PHILIPS ULTRASOUND, INC.",NO VALUE,NO VALUE,FY19-Q2,24449,0,0
NETRONOME SYSTEMS,NETRONOME SYSTEMS,Data Communications,Other,FY19-Q2,0,127569,0
NOKIA SOLUTIONS AND NETWORKS OY,NOKIA SOLUTIONS AND NETWORKS OY,Telecommunications,Other,FY19-Q2,0,-1427,0
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS,Medical,Monitoring / Surgical,FY19-Q2,1920888,3768000,1.961592763
BULL SAS,BULL SAS,Enterprise Computing & Storage,Servers,FY19-Q2,5371839,2077787,0.3867924932
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,NO VALUE,NO VALUE,FY19-Q2,1223729,0,0
WABCO INDIA LIMITED,WABCO INDIA LIMITED,Automotive,Instrumentation,FY19-Q2,793984,1084014,1.365284439
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,NO VALUE,NO VALUE,FY19-Q2,5699714,0,0
PHILIPS MEDICAL SYSTEMS,"PHILIPS ULTRASOUND, INC.",Medical,Monitoring / Surgical,FY19-Q2,722969,0,0
KONE CORPORATION,KONE ELEVATOR INDIA PRIVATE LTD,NO VALUE,NO VALUE,FY19-Q2,417338,0,0
DERF ELECTRONICS CORP,MISCELLANEOUS,Telecommunications,Other,FY19-Q2,0,1337,0
NORTECH SYSTEMS,GE HEALTHCARE,Medical,Diagnostics,FY19-Q2,6424,7003,1.09013076
KONE CORPORATION,KONE ELEVATOR INDIA PRIVATE LTD,Industrial & Semiconductors,Control & Process,FY19-Q2,16696,0,0
GE HEALTHCARE,GE HEALTHCARE,NO VALUE,NO VALUE,FY19-Q2,532893,924,0.001733931577
WABCO INDIA LIMITED,WABCO INDIA LIMITED,NO VALUE,NO VALUE,FY19-Q2,1928632,0,0
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS,NO VALUE,NO VALUE,FY19-Q2,1352403,0,0
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Other,Telecommunications,FY19-Q2,1536597,0,0
PHILIPS MEDICAL SYSTEMS,"PHILIPS ULTRASOUND, INC.",Medical,Monitoring / Surgical,FY19-Q3,100820,0,0
ATHER ENERGY PRIVATE LIMITED,ATHER ENERGY PRIVATE LIMITED,Automotive,Instrumentation,FY19-Q3,2858769,2161075,0.7559460033
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Other,Telecommunications,FY19-Q3,1360564,0,0
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Telecommunications,Other,FY19-Q3,10070152,8698441,0.8637844791
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS,Medical,Monitoring / Surgical,FY19-Q3,3124296,5919210,1.89457401
GE HEALTHCARE,GE HEALTHCARE,NO VALUE,NO VALUE,FY19-Q3,698431,1967,0.002816312563
PHILIPS MEDICAL SYSTEMS,"PHILIPS ULTRASOUND, INC.",NO VALUE,NO VALUE,FY19-Q3,710684,0,0
BULL SAS,BULL SAS,Enterprise Computing & Storage,Servers,FY19-Q3,1746993,609363,0.3488067783
PHILIPS MEDICAL SYSTEMS,INVIVO CORPORATION,NO VALUE,NO VALUE,FY19-Q3,25589,0,0
GE HEALTHCARE,GE HEALTHCARE,Medical,Other,FY19-Q3,590021,938197,1.59010781
BULL SAS,BULL SAS,Servers,Enterprise Computing & Storage,FY19-Q3,253,0,0
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS,NO VALUE,NO VALUE,FY19-Q3,3634329,0,0
NORTECH SYSTEMS,GE HEALTHCARE,Medical,Diagnostics,FY19-Q3,3645,9983,2.738820302
WIPRO GE HEALTHCARE PVT LTD,GE HEALTHCARE,Medical,Other,FY19-Q3,1035810,1284398,1.239993821
